14/02/2023 08.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0571404962555597, 0, 0, 3939,9983473788916, 7,968568595506671, 1620,1422315077234
14/02/2023 09.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0161844196303704, 0, 0, 3911,3290937412594, 7,919421303556444, 1609,288871202048
14/02/2023 10.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,1238721008774997, 0, 0, 3986,71047061425, 8,048646521053, 1637,8261067325375
14/02/2023 11.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,07641715822803, 0, 0, 3953,492010759621, 7,991700589873636, 1625,2505469304278
14/02/2023 12.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,08346332403792, 0, 0, 3958,424326826544, 8,000155988845504, 1627,1177808700488
14/02/2023 13.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,9982021751631596, 0, 0, 3898,7415226142116, 7,8978426101957915, 1604,5235764182373
14/02/2023 14.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,6433812543540602, 0, 0, 3650,366878047842, 7,472057505224872, 1510,496032403826
14/02/2023 15.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,09110767186721, 0, 0, 3963,7753703070466, 8,009329206240652, 1629,1435330448107
14/02/2023 16.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0716468378175596, 0, 0, 3950,152786472292, 7,985976205381071, 1623,9864120216535
14/02/2023 17.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/2,0339406766374903, 0, 0, 3923,758473646243, 7,940728811964988, 1613,994279308935
14/02/2023 18.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5302013586677496, 0, 0, 3571,140951067425, 7,336241630401299, 1480,5033600469537
14/02/2023 19.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3820273280787498, 0, 0, 3467,419129655125, 7,1584327936945, 1441,2372419408687
14/02/2023 20.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,5124517742644397, 0, 0, 3558,7162419851074, 7,314942129117328, 1475,7997201800765
14/02/2023 21.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3414254296525296, 0, 0, 3438,9978007567706, 7,109710515583036, 1430,4777388579205
14/02/2023 22.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,4086483940551, 0, 0, 3486,05387583857, 7,19037807286612, 1448,2918244246016
14/02/2023 23.00, 9bfc9714-5b10-45d5-b25e-babf4fea08eb/94bb1758-3f0c-4883-be35-792b53203ea9, 5/1,3471732405047998, 0, 0, 3443,02126835336, 7,11660788860576, 1432,000908733772
